program_id,technology_id
5406,92
5407,92
5524,92
5543,92
5589,92
5618,92
5631,92
5632,92
5662,92
5676,92
5696,92
5710,92
5720,92
5727,92
5747,92
5750,92
5753,92
5756,92
5770,92
5789,92
5799,92
5809,92
5811,92
5823,92
5826,92
5828,92
5832,92
5838,92
5860,92
5869,92
5878,92
5881,92
5886,92
5887,92
13947,92
13957,92
14062,92
14148,92
14165,92
14196,92
14197,92
14232,92
14255,92
14278,92
14482,92
14497,92
14968,92
14980,92
14981,92
14990,92
14998,92
14999,92
15005,92
15008,92
15042,92
15712,92
15722,92
15829,92
15830,92
15856,92
15858,92
15873,92
16126,92
16166,92
16169,92
16171,92
16172,92
16173,92
16177,92
16477,92
16489,92
16690,92
16696,92
16813,92
17418,92
17511,92
18156,92
18915,92
19076,92
19087,92
19148,92
19158,92
19159,92
19327,92
19566,92
19652,92
19714,92
19760,92
19925,92
19929,92
20110,92
20157,92
20331,92
20676,92
20900,92
20904,92
21543,92
21544,92
21573,92
21597,92
21610,92
21620,92
21621,92
21640,92
21651,92
21652,92
21658,92
21672,92
21689,92
21699,92
21718,92
21721,92
21722,92
21728,92
21745,92
21751,92
21756,92
21765,92
21766,92
21769,92
21790,92
21792,92
21794,92
21795,92
21801,92
21803,92
21812,92
21816,92
21834,92
21841,92
21856,92
21864,92
21872,92
21876,92
21893,92
21900,92
21906,92
21908,92
21912,92
21917,92
21920,92
21921,92
21922,92
21933,92
21935,92
21947,92
21954,92
21957,92
21961,92
21962,92
21965,92
21967,92
21968,92
21975,92
21979,92
21983,92
21986,92
21988,92
21989,92
21991,92
22002,92
22007,92
22016,92
22018,92
22019,92
22020,92
22021,92
22022,92
22023,92
22024,92
22025,92
22026,92
22027,92
22028,92
22029,92
22035,92
22037,92
22050,92
22074,92
22087,92
167,93
196,93
207,93
214,93
215,93
227,93
236,93
364,93
657,93
683,93
918,93
1130,93
1132,93
1142,93
1158,93
1162,93
1181,93
1187,93
1192,93
1203,93
1227,93
1230,93
1236,93
1247,93
1260,93
1271,93
1280,93
1282,93
1289,93
1299,93
1307,93
1309,93
1333,93
1338,93
1339,93
1342,93
1357,93
1358,93
1375,93
1383,93
1402,93
1404,93
1468,93
1490,93
1496,93
1512,93
1532,93
1536,93
1543,93
1581,93
1596,93
1610,93
1617,93
1631,93
1666,93
1667,93
1670,93
1714,93
1781,93
1788,93
1807,93
2010,93
2011,93
2012,93
2016,93
2038,93
2057,93
2078,93
2091,93
2095,93
2097,93
2109,93
2111,93
2117,93
2125,93
2160,93
2165,93
2176,93
2193,93
2261,93
2265,93
2267,93
2268,93
2272,93
2277,93
2290,93
2298,93
2316,93
2327,93
2336,93
2443,93
2444,93
2445,93
2462,93
2469,93
2470,93
2481,93
2616,93
2648,93
2650,93
2652,93
2696,93
2699,93
2703,93
2739,93
2892,93
2968,93
2989,93
3024,93
3076,93
3107,93
3187,93
3213,93
3224,93
3278,93
3285,93
3290,93
3331,93
3334,93
3336,93
3343,93
3359,93
3380,93
3392,93
3434,93
3460,93
3487,93
3528,93
3539,93
3565,93
3582,93
3589,93
3593,93
3595,93
3623,93
3633,93
3642,93
3652,93
3662,93
3672,93
3675,93
3676,93
3687,93
3698,93
3752,93
3765,93
3798,93
3906,93
3946,93
3969,93
3970,93
4048,93
4062,93
4091,93
4109,93
4141,93
4148,93
4157,93
4160,93
4163,93
4164,93
4165,93
4167,93
4169,93
4206,93
4209,93
4223,93
4233,93
4248,93
4288,93
4300,93
4307,93
4317,93
4338,93
4366,93
4372,93
4375,93
4423,93
4424,93
4431,93
4455,93
4475,93
4480,93
4517,93
4521,93
4522,93
4526,93
4527,93
4539,93
4551,93
4564,93
4566,93
4570,93
4576,93
4609,93
4610,93
4632,93
4633,93
4646,93
4648,93
4654,93
4665,93
4691,93
4700,93
4704,93
4753,93
4767,93
4768,93
4801,93
4822,93
4827,93
4865,93
4879,93
4882,93
4886,93
4887,93
4894,93
4930,93
4935,93
4951,93
4975,93
4976,93
4977,93
4983,93
5006,93
5023,93
5030,93
5031,93
5044,93
5092,93
5112,93
5125,93
5126,93
5181,93
5182,93
5241,93
5244,93
5309,93
5310,93
5318,93
5321,93
5344,93
5364,93
5370,93
5371,93
5373,93
5374,93
5406,93
5407,93
5413,93
5443,93
5449,93
5511,93
5512,93
5513,93
5514,93
5537,93
5543,93
5589,93
5615,93
5618,93
5622,93
5631,93
5632,93
5654,93
5655,93
5725,93
5750,93
5753,93
5780,93
5807,93
5809,93
5826,93
5834,93
5843,93
5844,93
5861,93
5869,93
5878,93
5886,93
14232,93
15601,93
16884,93
21881,93
21886,93
22046,93
22061,93
22101,93
167,94
196,94
207,94
214,94
236,94
262,94
470,94
638,94
657,94
683,94
918,94
1128,94
1130,94
1132,94
1142,94
1147,94
1154,94
1157,94
1161,94
1162,94
1165,94
1181,94
1187,94
1188,94
1192,94
1203,94
1227,94
1230,94
1233,94
1236,94
1247,94
1260,94
1271,94
1282,94
1284,94
1285,94
1289,94
1294,94
1296,94
1299,94
1300,94
1301,94
1302,94
1307,94
1309,94
1333,94
1334,94
1339,94
1348,94
1357,94
1358,94
1373,94
1375,94
1380,94
1383,94
1391,94
1392,94
1395,94
1402,94
1404,94
1421,94
1422,94
1427,94
1452,94
1465,94
1471,94
1474,94
1490,94
1496,94
1502,94
1507,94
1536,94
1543,94
1549,94
1555,94
1575,94
1581,94
1590,94
1593,94
1596,94
1614,94
1617,94
1631,94
1667,94
1670,94
1692,94
1714,94
1717,94
1770,94
1772,94
1774,94
1780,94
1781,94
1788,94
1807,94
1810,94
1866,94
1882,94
1894,94
1896,94
1919,94
1925,94
1929,94
1944,94
1968,94
2011,94
2012,94
2015,94
2016,94
2026,94
2028,94
2038,94
2039,94
2041,94
2042,94
2043,94
2045,94
2049,94
2072,94
2075,94
2076,94
2078,94
2090,94
2095,94
2105,94
2107,94
2108,94
2109,94
2110,94
2117,94
2119,94
2122,94
2140,94
2141,94
2153,94
2155,94
2160,94
2165,94
2178,94
2179,94
2185,94
2193,94
2197,94
2202,94
2203,94
2207,94
2212,94
2215,94
2216,94
2237,94
2240,94
2241,94
2261,94
2264,94
2265,94
2267,94
2268,94
2277,94
2278,94
2283,94
2291,94
2296,94
2298,94
2301,94
2318,94
2319,94
2324,94
2327,94
2336,94
2355,94
2364,94
2389,94
2398,94
2408,94
2410,94
2416,94
2443,94
2444,94
2445,94
2462,94
2467,94
2469,94
2470,94
2475,94
2478,94
2479,94
2481,94
2488,94
2491,94
2493,94
2512,94
2616,94
2639,94
2644,94
2648,94
2650,94
2652,94
2653,94
2658,94
2663,94
2688,94
2696,94
2703,94
2729,94
2739,94
2743,94
2747,94
2817,94
2837,94
2871,94
2890,94
2896,94
2905,94
2922,94
2923,94
2924,94
2932,94
2968,94
2969,94
2978,94
2979,94
2981,94
3018,94
3024,94
3025,94
3043,94
3076,94
3117,94
3119,94
3133,94
3134,94
3135,94
3142,94
3153,94
3157,94
3166,94
3169,94
3170,94
3171,94
3175,94
3176,94
3179,94
3187,94
3206,94
3213,94
3217,94
3224,94
3231,94
3258,94
3261,94
3263,94
3264,94
3272,94
3279,94
3285,94
3287,94
3290,94
3299,94
3303,94
3306,94
3307,94
3308,94
3310,94
3322,94
3324,94
3325,94
3326,94
3329,94
3331,94
3334,94
3335,94
3336,94
3340,94
3343,94
3346,94
3355,94
3359,94
3366,94
3380,94
3390,94
3392,94
3434,94
3443,94
3460,94
3462,94
3465,94
3467,94
3476,94
3479,94
3487,94
3525,94
3536,94
3565,94
3573,94
3574,94
3581,94
3582,94
3593,94
3595,94
3605,94
3610,94
3616,94
3623,94
3629,94
3633,94
3635,94
3642,94
3652,94
3662,94
3668,94
3672,94
3676,94
3680,94
3687,94
3696,94
3698,94
3725,94
3726,94
3746,94
3748,94
3755,94
3763,94
3798,94
3799,94
3823,94
3836,94
3838,94
3842,94
3851,94
3861,94
3869,94
3881,94
3884,94
3888,94
3889,94
3905,94
3906,94
3919,94
3925,94
3946,94
3968,94
3969,94
3970,94
4011,94
4016,94
4037,94
4048,94
4051,94
4055,94
4062,94
4091,94
4096,94
4113,94
4115,94
4116,94
4117,94
4128,94
4141,94
4142,94
4152,94
4160,94
4163,94
4164,94
4165,94
4167,94
4169,94
4194,94
4209,94
4222,94
4223,94
4224,94
4227,94
4233,94
4249,94
4252,94
4259,94
4263,94
4281,94
4288,94
4298,94
4300,94
4301,94
4303,94
4307,94
4308,94
4312,94
4313,94
4317,94
4338,94
4339,94
4347,94
4367,94
4372,94
4375,94
4423,94
4424,94
4431,94
4433,94
4455,94
4477,94
4480,94
4492,94
4493,94
4503,94
4504,94
4517,94
4521,94
4522,94
4523,94
4526,94
4527,94
4539,94
4550,94
4551,94
4553,94
4563,94
4564,94
4566,94
4568,94
4573,94
4576,94
4586,94
4588,94
4609,94
4621,94
4630,94
4631,94
4632,94
4633,94
4636,94
4646,94
4648,94
4654,94
4657,94
4658,94
4665,94
4669,94
4687,94
4693,94
4699,94
4700,94
4704,94
4714,94
4722,94
4723,94
4724,94
4753,94
4767,94
4768,94
4799,94
4801,94
4804,94
4806,94
4811,94
4813,94
4814,94
4820,94
4821,94
4822,94
4823,94
4827,94
4828,94
4835,94
4847,94
4850,94
4851,94
4852,94
4860,94
4865,94
4879,94
4882,94
4886,94
4887,94
4890,94
4894,94
4898,94
4906,94
4930,94
4932,94
4935,94
4943,94
4951,94
4957,94
4964,94
4972,94
4975,94
4976,94
4982,94
4983,94
5007,94
5016,94
5018,94
5023,94
5032,94
5035,94
5044,94
5052,94
5053,94
5092,94
5107,94
5108,94
5112,94
5118,94
5119,94
5125,94
5126,94
5130,94
5147,94
5152,94
5181,94
5182,94
5183,94
5210,94
5211,94
5221,94
5225,94
5227,94
5228,94
5229,94
5235,94
5236,94
5237,94
5250,94
5254,94
5287,94
5289,94
5290,94
5291,94
5292,94
5306,94
5307,94
5309,94
5310,94
5318,94
5319,94
5321,94
5344,94
5349,94
5370,94
5371,94
5373,94
5374,94
5378,94
5398,94
5412,94
5413,94
5441,94
5442,94
5443,94
5449,94
5452,94
5457,94
5490,94
5492,94
5494,94
5499,94
5511,94
5512,94
5513,94
5514,94
5527,94
5537,94
5543,94
5562,94
5564,94
5565,94
5589,94
5615,94
5618,94
5622,94
5653,94
5654,94
5655,94
5702,94
5703,94
5704,94
5705,94
5706,94
5707,94
5708,94
5709,94
5719,94
5720,94
5725,94
5730,94
5747,94
5750,94
5753,94
5759,94
5762,94
5780,94
5789,94
5798,94
5799,94
5809,94
5811,94
5822,94
5823,94
5826,94
5828,94
5830,94
5831,94
5832,94
5838,94
5844,94
5860,94
5869,94
5886,94
5887,94
5892,94
5929,94
5937,94
14150,94
14955,94
14957,94
14969,94
15601,94
22037,94
22040,94
22046,94
22080,94
167,95
203,95
207,95
214,95
215,95
216,95
227,95
233,95
236,95
262,95
356,95
364,95
470,95
604,95
657,95
683,95
918,95
1126,95
1128,95
1130,95
1132,95
1134,95
1135,95
1142,95
1147,95
1154,95
1157,95
1158,95
1159,95
1161,95
1162,95
1165,95
1181,95
1187,95
1188,95
1189,95
1192,95
1203,95
1206,95
1209,95
1227,95
1230,95
1232,95
1236,95
1247,95
1260,95
1271,95
1274,95
1279,95
1280,95
1281,95
1282,95
1284,95
1285,95
1289,95
1294,95
1299,95
1301,95
1302,95
1307,95
1309,95
1315,95
1316,95
1333,95
1334,95
1337,95
1338,95
1339,95
1342,95
1347,95
1348,95
1355,95
1356,95
1357,95
1358,95
1360,95
1373,95
1375,95
1379,95
1380,95
1381,95
1383,95
1391,95
1392,95
1395,95
1400,95
1402,95
1404,95
1406,95
1420,95
1421,95
1422,95
1423,95
1425,95
1427,95
1429,95
1452,95
1455,95
1458,95
1461,95
1468,95
1471,95
1474,95
1490,95
1496,95
1502,95
1528,95
1532,95
1536,95
1543,95
1549,95
1555,95
1571,95
1575,95
1576,95
1581,95
1590,95
1593,95
1596,95
1610,95
1617,95
1622,95
1623,95
1631,95
1657,95
1659,95
1664,95
1666,95
1667,95
1670,95
1686,95
1692,95
1714,95
1715,95
1716,95
1753,95
1763,95
1767,95
1770,95
1772,95
1774,95
1780,95
1781,95
1788,95
1789,95
1791,95
1794,95
1800,95
1807,95
1810,95
1817,95
1882,95
1889,95
1894,95
1896,95
1897,95
1904,95
1919,95
1934,95
1935,95
1944,95
1965,95
1974,95
1990,95
1993,95
2008,95
2010,95
2011,95
2012,95
2013,95
2014,95
2015,95
2016,95
2021,95
2026,95
2028,95
2030,95
2031,95
2036,95
2037,95
2038,95
2041,95
2043,95
2045,95
2057,95
2072,95
2078,95
2084,95
2086,95
2090,95
2091,95
2095,95
2096,95
2097,95
2098,95
2100,95
2104,95
2105,95
2107,95
2108,95
2109,95
2110,95
2111,95
2117,95
2119,95
2122,95
2123,95
2132,95
2138,95
2140,95
2142,95
2152,95
2153,95
2155,95
2160,95
2165,95
2166,95
2176,95
2178,95
2179,95
2182,95
2185,95
2193,95
2197,95
2203,95
2212,95
2213,95
2214,95
2215,95
2216,95
2220,95
2237,95
2238,95
2239,95
2240,95
2245,95
2261,95
2264,95
2265,95
2267,95
2268,95
2271,95
2272,95
2277,95
2278,95
2283,95
2289,95
2291,95
2296,95
2298,95
2301,95
2304,95
2307,95
2309,95
2311,95
2316,95
2318,95
2319,95
2320,95
2327,95
2336,95
2345,95
2346,95
2355,95
2364,95
2389,95
2407,95
2408,95
2410,95
2412,95
2415,95
2416,95
2426,95
2437,95
2443,95
2444,95
2445,95
2462,95
2469,95
2470,95
2475,95
2478,95
2479,95
2481,95
2487,95
2488,95
2489,95
2490,95
2491,95
2493,95
2508,95
2616,95
2618,95
2620,95
2639,95
2640,95
2641,95
2648,95
2650,95
2652,95
2658,95
2663,95
2688,95
2689,95
2690,95
2696,95
2699,95
2701,95
2703,95
2734,95
2743,95
2747,95
2817,95
2834,95
2837,95
2871,95
2890,95
2892,95
2896,95
2905,95
2913,95
2914,95
2922,95
2923,95
2924,95
2935,95
2936,95
2968,95
2969,95
2975,95
2978,95
2979,95
2981,95
2989,95
2990,95
3008,95
3017,95
3018,95
3024,95
3025,95
3029,95
3043,95
3063,95
3076,95
3092,95
3096,95
3099,95
3103,95
3107,95
3133,95
3135,95
3142,95
3153,95
3157,95
3169,95
3170,95
3176,95
3179,95
3187,95
3196,95
3204,95
3206,95
3213,95
3217,95
3224,95
3231,95
3236,95
3253,95
3254,95
3258,95
3259,95
3261,95
3262,95
3263,95
3264,95
3272,95
3273,95
3278,95
3283,95
3284,95
3285,95
3287,95
3290,95
3299,95
3303,95
3306,95
3307,95
3308,95
3310,95
3322,95
3323,95
3325,95
3326,95
3329,95
3331,95
3332,95
3334,95
3335,95
3336,95
3337,95
3340,95
3341,95
3343,95
3355,95
3359,95
3366,95
3380,95
3390,95
3391,95
3392,95
3393,95
3426,95
3434,95
3440,95
3443,95
3458,95
3460,95
3465,95
3467,95
3478,95
3479,95
3482,95
3484,95
3487,95
3488,95
3513,95
3528,95
3536,95
3539,95
3560,95
3565,95
3567,95
3573,95
3574,95
3578,95
3579,95
3581,95
3582,95
3584,95
3589,95
3591,95
3593,95
3594,95
3595,95
3605,95
3606,95
3609,95
3610,95
3611,95
3618,95
3619,95
3621,95
3623,95
3625,95
3629,95
3633,95
3635,95
3642,95
3652,95
3659,95
3662,95
3668,95
3672,95
3676,95
3680,95
3682,95
3687,95
3696,95
3698,95
3725,95
3726,95
3746,95
3748,95
3757,95
3763,95
3765,95
3776,95
3782,95
3787,95
3789,95
3792,95
3793,95
3797,95
3798,95
3799,95
3804,95
3816,95
3823,95
3840,95
3842,95
3851,95
3854,95
3861,95
3869,95
3876,95
3879,95
3881,95
3884,95
3887,95
3888,95
3889,95
3898,95
3901,95
3906,95
3925,95
3930,95
3933,95
3934,95
3946,95
3963,95
3968,95
3969,95
3970,95
3973,95
3975,95
3999,95
4005,95
4011,95
4016,95
4048,95
4051,95
4055,95
4062,95
4091,95
4096,95
4109,95
4113,95
4115,95
4116,95
4117,95
4119,95
4122,95
4128,95
4129,95
4141,95
4143,95
4145,95
4148,95
4157,95
4160,95
4163,95
4164,95
4165,95
4167,95
4169,95
4172,95
4193,95
4194,95
4206,95
4209,95
4214,95
4223,95
4224,95
4225,95
4233,95
4237,95
4248,95
4249,95
4252,95
4257,95
4259,95
4263,95
4264,95
4281,95
4288,95
4293,95
4298,95
4300,95
4301,95
4303,95
4307,95
4308,95
4312,95
4313,95
4317,95
4338,95
4339,95
4347,95
4358,95
4366,95
4367,95
4371,95
4372,95
4375,95
4396,95
4423,95
4424,95
4431,95
4433,95
4455,95
4475,95
4477,95
4480,95
4487,95
4491,95
4492,95
4503,95
4504,95
4521,95
4522,95
4523,95
4525,95
4526,95
4527,95
4535,95
4539,95
4546,95
4550,95
4551,95
4553,95
4554,95
4555,95
4563,95
4564,95
4565,95
4566,95
4567,95
4568,95
4573,95
4576,95
4586,95
4588,95
4601,95
4609,95
4610,95
4619,95
4630,95
4631,95
4632,95
4633,95
4636,95
4637,95
4638,95
4639,95
4640,95
4641,95
4642,95
4646,95
4648,95
4651,95
4652,95
4654,95
4657,95
4660,95
4665,95
4681,95
4687,95
4691,95
4693,95
4700,95
4704,95
4714,95
4722,95
4723,95
4724,95
4731,95
4752,95
4753,95
4755,95
4767,95
4768,95
4774,95
4785,95
4799,95
4801,95
4804,95
4806,95
4811,95
4812,95
4814,95
4820,95
4821,95
4822,95
4823,95
4825,95
4827,95
4828,95
4834,95
4835,95
4850,95
4851,95
4852,95
4860,95
4865,95
4879,95
4882,95
4886,95
4887,95
4890,95
4894,95
4898,95
4906,95
4915,95
4928,95
4930,95
4932,95
4935,95
4938,95
4943,95
4951,95
4957,95
4964,95
4968,95
4970,95
4972,95
4975,95
4976,95
4977,95
4982,95
4983,95
4984,95
5006,95
5007,95
5009,95
5016,95
5018,95
5021,95
5022,95
5023,95
5030,95
5031,95
5032,95
5035,95
5037,95
5044,95
5052,95
5053,95
5070,95
5071,95
5074,95
5092,95
5096,95
5107,95
5111,95
5112,95
5118,95
5119,95
5125,95
5126,95
5128,95
5130,95
5131,95
5144,95
5145,95
5147,95
5152,95
5156,95
5181,95
5182,95
5210,95
5211,95
5221,95
5225,95
5227,95
5228,95
5229,95
5233,95
5234,95
5235,95
5236,95
5237,95
5241,95
5244,95
5250,95
5254,95
5287,95
5289,95
5290,95
5291,95
5292,95
5306,95
5307,95
5309,95
5310,95
5311,95
5314,95
5318,95
5319,95
5321,95
5327,95
5344,95
5349,95
5364,95
5370,95
5371,95
5373,95
5374,95
5378,95
5398,95
5400,95
5406,95
5407,95
5410,95
5411,95
5412,95
5413,95
5441,95
5442,95
5443,95
5449,95
5452,95
5457,95
5490,95
5492,95
5494,95
5499,95
5511,95
5512,95
5513,95
5514,95
5519,95
5527,95
5537,95
5543,95
5562,95
5564,95
5565,95
5589,95
5615,95
5618,95
5622,95
5631,95
5632,95
5634,95
5650,95
5651,95
5652,95
5653,95
5654,95
5655,95
5658,95
5696,95
5702,95
5708,95
5710,95
5724,95
5725,95
5730,95
5739,95
5747,95
5750,95
5753,95
5756,95
5757,95
5759,95
5762,95
5770,95
5780,95
5782,95
5785,95
5796,95
5798,95
5799,95
5807,95
5809,95
5821,95
5822,95
5823,95
5826,95
5828,95
5830,95
5831,95
5832,95
5834,95
5835,95
5838,95
5844,95
5860,95
5861,95
5869,95
5878,95
5892,95
5929,95
5937,95
5946,95
13947,95
14150,95
14440,95
14520,95
15024,95
15745,95
15772,95
20698,95
20699,95
21546,95
21654,95
21664,95
21699,95
21724,95
21767,95
21793,95
21811,95
21860,95
21861,95
21886,95
21919,95
22007,95
22037,95
22041,95
22046,95
22057,95
22061,95
22074,95
22080,95
196,96
207,96
214,96
215,96
216,96
233,96
236,96
246,96
262,96
364,96
470,96
604,96
657,96
683,96
918,96
1128,96
1132,96
1142,96
1157,96
1158,96
1162,96
1181,96
1187,96
1188,96
1189,96
1203,96
1204,96
1206,96
1209,96
1227,96
1230,96
1232,96
1233,96
1247,96
1260,96
1271,96
1274,96
1279,96
1280,96
1284,96
1285,96
1296,96
1299,96
1300,96
1301,96
1302,96
1307,96
1309,96
1315,96
1316,96
1320,96
1333,96
1334,96
1337,96
1338,96
1342,96
1347,96
1356,96
1357,96
1358,96
1375,96
1383,96
1402,96
1404,96
1406,96
1407,96
1408,96
1421,96
1423,96
1427,96
1429,96
1452,96
1457,96
1471,96
1474,96
1485,96
1490,96
1496,96
1507,96
1543,96
1571,96
1573,96
1576,96
1577,96
1593,96
1596,96
1613,96
1614,96
1617,96
1623,96
1631,96
1654,96
1659,96
1666,96
1667,96
1670,96
1692,96
1713,96
1714,96
1715,96
1717,96
1763,96
1770,96
1774,96
1780,96
1781,96
1789,96
1791,96
1794,96
1810,96
1817,96
1867,96
1882,96
1885,96
1889,96
1894,96
1896,96
1897,96
1902,96
1919,96
1925,96
1931,96
1942,96
1965,96
1968,96
1974,96
1990,96
1993,96
2010,96
2011,96
2012,96
2013,96
2014,96
2015,96
2016,96
2026,96
2028,96
2037,96
2038,96
2039,96
2042,96
2043,96
2045,96
2057,96
2072,96
2075,96
2078,96
2084,96
2090,96
2091,96
2095,96
2096,96
2097,96
2098,96
2100,96
2104,96
2107,96
2108,96
2109,96
2111,96
2113,96
2117,96
2119,96
2122,96
2123,96
2125,96
2130,96
2132,96
2138,96
2152,96
2153,96
2155,96
2157,96
2158,96
2160,96
2166,96
2178,96
2179,96
2185,96
2193,96
2195,96
2202,96
2207,96
2208,96
2212,96
2214,96
2215,96
2216,96
2218,96
2220,96
2237,96
2238,96
2239,96
2240,96
2245,96
2265,96
2267,96
2268,96
2271,96
2272,96
2277,96
2281,96
2285,96
2289,96
2290,96
2291,96
2304,96
2311,96
2316,96
2318,96
2319,96
2320,96
2327,96
2336,96
2345,96
2346,96
2355,96
2377,96
2389,96
2398,96
2403,96
2407,96
2408,96
2410,96
2412,96
2415,96
2416,96
2426,96
2443,96
2444,96
2445,96
2453,96
2458,96
2469,96
2470,96
2475,96
2478,96
2479,96
2481,96
2482,96
2487,96
2488,96
2489,96
2512,96
2601,96
2616,96
2618,96
2620,96
2639,96
2641,96
2648,96
2649,96
2650,96
2663,96
2688,96
2689,96
2690,96
2699,96
2703,96
2734,96
2739,96
2817,96
2834,96
2837,96
2897,96
2922,96
2923,96
2924,96
2935,96
2968,96
2975,96
2979,96
2981,96
2989,96
2998,96
3017,96
3018,96
3043,96
3076,96
3082,96
3083,96
3092,96
3096,96
3107,96
3133,96
3135,96
3142,96
3157,96
3176,96
3179,96
3187,96
3196,96
3204,96
3206,96
3213,96
3224,96
3231,96
3258,96
3259,96
3260,96
3261,96
3272,96
3273,96
3278,96
3279,96
3282,96
3285,96
3287,96
3290,96
3299,96
3303,96
3322,96
3326,96
3331,96
3334,96
3335,96
3336,96
3337,96
3342,96
3343,96
3346,96
3347,96
3380,96
3385,96
3388,96
3390,96
3392,96
3393,96
3426,96
3434,96
3436,96
3440,96
3443,96
3460,96
3466,96
3487,96
3528,96
3530,96
3536,96
3539,96
3565,96
3567,96
3579,96
3582,96
3589,96
3591,96
3593,96
3594,96
3595,96
3600,96
3606,96
3609,96
3610,96
3611,96
3618,96
3623,96
3629,96
3633,96
3642,96
3659,96
3676,96
3682,96
3686,96
3687,96
3689,96
3696,96
3700,96
3725,96
3726,96
3752,96
3754,96
3763,96
3765,96
3798,96
3799,96
3831,96
3833,96
3838,96
3869,96
3887,96
3906,96
3924,96
3930,96
3933,96
3934,96
3946,96
3969,96
3970,96
3975,96
3999,96
4005,96
4048,96
4051,96
4062,96
4091,96
4109,96
4110,96
4115,96
4116,96
4127,96
4148,96
4157,96
4160,96
4163,96
4164,96
4165,96
4167,96
4169,96
4206,96
4209,96
4222,96
4223,96
4224,96
4225,96
4233,96
4248,96
4252,96
4257,96
4259,96
4263,96
4288,96
4299,96
4300,96
4301,96
4303,96
4317,96
4338,96
4339,96
4358,96
4365,96
4366,96
4367,96
4371,96
4375,96
4396,96
4433,96
4437,96
4455,96
4475,96
4477,96
4479,96
4480,96
4487,96
4491,96
4492,96
4503,96
4517,96
4521,96
4524,96
4526,96
4527,96
4550,96
4551,96
4554,96
4555,96
4564,96
4565,96
4566,96
4573,96
4602,96
4609,96
4610,96
4629,96
4632,96
4633,96
4640,96
4642,96
4646,96
4654,96
4657,96
4658,96
4660,96
4665,96
4700,96
4704,96
4713,96
4724,96
4731,96
4753,96
4767,96
4774,96
4786,96
4801,96
4804,96
4825,96
4827,96
4850,96
4852,96
4860,96
4865,96
4886,96
4887,96
4890,96
4894,96
4898,96
4906,96
4915,96
4928,96
4930,96
4932,96
4943,96
4951,96
4964,96
4968,96
4970,96
4976,96
4977,96
5009,96
5016,96
5018,96
5021,96
5022,96
5023,96
5027,96
5030,96
5031,96
5035,96
5036,96
5037,96
5041,96
5044,96
5052,96
5053,96
5070,96
5071,96
5074,96
5092,96
5096,96
5101,96
5102,96
5107,96
5108,96
5112,96
5118,96
5119,96
5125,96
5130,96
5141,96
5170,96
5171,96
5180,96
5181,96
5182,96
5183,96
5206,96
5221,96
5225,96
5227,96
5228,96
5229,96
5231,96
5237,96
5241,96
5244,96
5254,96
5306,96
5307,96
5310,96
5321,96
5344,96
5349,96
5355,96
5364,96
5370,96
5371,96
5373,96
5374,96
5376,96
5406,96
5407,96
5410,96
5411,96
5412,96
5413,96
5438,96
5443,96
5449,96
5452,96
5490,96
5494,96
5511,96
5512,96
5513,96
5514,96
5529,96
5537,96
5543,96
5562,96
5564,96
5565,96
5589,96
5615,96
5618,96
5631,96
5632,96
5650,96
5658,96
5702,96
5703,96
5704,96
5705,96
5708,96
5720,96
5730,96
5739,96
5750,96
5753,96
5759,96
5780,96
5789,96
5798,96
5826,96
5830,96
5843,96
5844,96
5869,96
5878,96
5886,96
5892,96
5929,96
14150,96
14325,96
14657,96
15601,96
16876,96
18899,96
21789,96
21861,96
21881,96
21954,96
21982,96
22007,96
22011,96
22043,96
22044,96
22045,96
22057,96
22061,96
22087,96
215,97
364,97
470,97
604,97
683,97
1132,97
1142,97
1157,97
1158,97
1188,97
1189,97
1203,97
1204,97
1230,97
1232,97
1236,97
1247,97
1260,97
1280,97
1299,97
1307,97
1309,97
1315,97
1316,97
1333,97
1337,97
1342,97
1357,97
1358,97
1429,97
1471,97
1474,97
1490,97
1496,97
1512,97
1596,97
1617,97
1659,97
1667,97
1670,97
1714,97
1781,97
1788,97
1817,97
1885,97
1896,97
1897,97
1935,97
1944,97
1968,97
1974,97
1990,97
1993,97
2037,97
2038,97
2042,97
2043,97
2057,97
2070,97
2075,97
2090,97
2095,97
2096,97
2097,97
2098,97
2100,97
2104,97
2108,97
2109,97
2110,97
2111,97
2117,97
2119,97
2122,97
2123,97
2132,97
2193,97
2202,97
2212,97
2267,97
2271,97
2272,97
2277,97
2285,97
2290,97
2316,97
2318,97
2327,97
2336,97
2345,97
2346,97
2389,97
2398,97
2407,97
2408,97
2412,97
2415,97
2443,97
2444,97
2445,97
2458,97
2469,97
2470,97
2481,97
2488,97
2489,97
2512,97
2591,97
2641,97
2699,97
2703,97
2834,97
2837,97
2922,97
2923,97
2924,97
2935,97
2975,97
2979,97
2981,97
2989,97
2998,97
3083,97
3107,97
3133,97
3157,97
3179,97
3196,97
3204,97
3206,97
3213,97
3259,97
3273,97
3285,97
3290,97
3303,97
3331,97
3337,97
3341,97
3342,97
3343,97
3390,97
3393,97
3426,97
3434,97
3440,97
3443,97
3536,97
3539,97
3565,97
3582,97
3589,97
3606,97
3623,97
3629,97
